Callset,masking,Genome,Reference,benchmark,Subset,INDEL.Recall,INDEL.Precision,INDEL.Frac_NA,INDEL.TRUTH.TP,INDEL.TRUTH.TP.het,INDEL.TRUTH.TP.homalt,INDEL.TRUTH.FN,INDEL.TRUTH.FN.het,INDEL.TRUTH.FN.homalt,INDEL.QUERY.FP,INDEL.QUERY.FP.het,INDEL.QUERY.FP.homalt,INDEL.FP.gt,INDEL.FP.al,SNP.Recall,SNP.Precision,SNP.Frac_NA,SNP.TRUTH.TP,SNP.TRUTH.TP.het,SNP.TRUTH.TP.homalt,SNP.TRUTH.FN,SNP.TRUTH.FN.het,SNP.TRUTH.FN.homalt,SNP.QUERY.FP,SNP.QUERY.FP.het,SNP.QUERY.FP.homalt,SNP.FP.gt,SNP.FP.al,I16_PLUS.Recall,I16_PLUS.Precision,I16_PLUS.TP,I16_PLUS.FP,I16_PLUS.FN,D16_PLUS.Recall,D16_PLUS.Precision,D16_PLUS.TP,D16_PLUS.FP,D16_PLUS.FN,,,,
ONT-minimap2-clair2,masked,HG002,GRCh38,v0.03.00,*,0.290041,0.173145,0.990449,1063,598,444,2602,1409,953,5148,4403,725,95,1415,0.936855,0.913416,0.995392,16513,9749,6756,1113,560,506,1567,1508,59,30,377,0.066176,0.142857,9,42,127,0.169935,0.177419,26,102,127,,,,
ONT-minimap2-clair2,masked,HG002,GRCh38,v0.03.00,GRCh38_MHC.bed.gz,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,,,,
ONT-minimap2-clair2,masked,HG002,GRCh38,v0.03.00,GRCh38_MRG_benchmark_gene_coordinates_falselyduplicated.bed.gz,0.625,0.037209,0.048673,10,7,3,6,1,5,207,189,18,1,35,0.979866,0.788462,0,146,78,68,3,3,0,44,44,0,0,12,1,0.5,2,1,0,1,NA,1,0,0,,,,
ONT-minimap2-clair2,masked,HG002,GRCh38,v0.03.00,GRCh38_notinalldifficultregions.bed.gz,0.711864,0.268326,0.991823,588,331,257,238,170,65,1617,1417,198,8,336,0.975554,0.93871,0.995724,11493,6921,4570,288,161,121,750,725,25,6,133,0.192308,0.555556,5,4,21,0.375,0.352941,6,11,10,,,,
ONT-minimap2-clair2,masked,HG002,GRCh38,v0.03.00,GRCh38_notinalllowmapandsegdupregions.bed.gz,0.2941,0.17322,0.990005,962,552,392,2309,1273,817,4668,3989,660,88,1296,0.938668,0.919741,0.995244,14463,8731,5726,945,508,400,1262,1213,49,26,332,0.059829,0.146341,7,35,110,0.170732,0.171171,21,92,102,,,,
ONT-minimap2-clair2,masked,HG002,GRCh38,v0.03.00,HG002_GRCh38_MRG_stratification_ComplexVar_in_TR.bed.gz,0.209774,0.279107,0.991516,176,120,47,663,387,192,452,357,85,20,371,0.641735,0.864838,0.994158,858,498,354,479,239,202,138,122,16,20,102,0.048387,0.058824,3,16,59,0.127907,0.109375,11,57,75,,,,
ONT-minimap2-clair2,masked,HG002,GRCh38,v0.03.00,HG002_GRCh38_MRG_stratification_large_duplication_not_in_ref.bed,0,0,0,0,0,0,2,1,1,32,32,0,0,0,0.5,0.003003,0.061972,1,1,0,1,0,1,332,332,0,0,4,0,0,0,2,0,0,0,0,0,0,,,,
ONT-minimap2-clair2,unmasked,HG002,GRCh38,v0.03.00,*,0.28895,0.172491,0.990499,1059,595,443,2606,1412,954,5162,4398,744,97,1408,0.936911,0.90582,0.995369,16514,9747,6758,1112,562,504,1717,1652,65,33,403,0.058824,0.142857,8,42,128,0.163399,0.176,25,103,128,,,,
ONT-minimap2-clair2,unmasked,HG002,GRCh38,v0.03.00,GRCh38_MHC.bed.gz,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,,,,
ONT-minimap2-clair2,unmasked,HG002,GRCh38,v0.03.00,GRCh38_MRG_benchmark_gene_coordinates_falselyduplicated.bed.gz,0.375,0.026432,0.050209,6,4,2,10,4,6,221,182,39,2,30,0.95302,0.427711,0,142,74,68,7,7,0,190,184,6,4,39,0.5,0.5,1,1,1,0,NA,0,0,1,,,,
